source_area;domain;dataset;power_bi_table;source_parquet;target_parquet;source_csv;target_csv;parquet_ok;csv_ok
camara_deputados;gastos_deputados;fato_gastos_deputados;gastos_deputados_fato_gastos_deputados;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\fato_gastos_deputados\fato_gastos_deputados.parquet;output\power_bi\gastos_deputados\gastos_deputados_fato_gastos_deputados.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\fato_gastos_deputados\fato_gastos_deputados.csv;output\power_bi\gastos_deputados\gastos_deputados_fato_gastos_deputados.csv;True;True
camara_deputados;gastos_deputados;ranking_deputados;gastos_deputados_ranking_deputados;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_deputados\ranking_deputados.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_deputados.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_deputados\ranking_deputados.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_deputados.csv;True;True
camara_deputados;gastos_deputados;ranking_fornecedores;gastos_deputados_ranking_fornecedores;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_fornecedores\ranking_fornecedores.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_fornecedores.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_fornecedores\ranking_fornecedores.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_fornecedores.csv;True;True
camara_deputados;gastos_deputados;ranking_partidos;gastos_deputados_ranking_partidos;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_partidos\ranking_partidos.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_partidos.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_partidos\ranking_partidos.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_partidos.csv;True;True
camara_deputados;gastos_deputados;ranking_tipos_despesa;gastos_deputados_ranking_tipos_despesa;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_tipos_despesa\ranking_tipos_despesa.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_tipos_despesa.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_tipos_despesa\ranking_tipos_despesa.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_tipos_despesa.csv;True;True
camara_deputados;gastos_deputados;ranking_ufs;gastos_deputados_ranking_ufs;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_ufs\ranking_ufs.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_ufs.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_ufs\ranking_ufs.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_ufs.csv;True;True
camara_deputados;gastos_deputados;resumo_mensal;gastos_deputados_resumo_mensal;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\resumo_mensal\resumo_mensal.parquet;output\power_bi\gastos_deputados\gastos_deputados_resumo_mensal.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\resumo_mensal\resumo_mensal.csv;output\power_bi\gastos_deputados\gastos_deputados_resumo_mensal.csv;True;True
portal_transparencia;contratos;ranking_contratados;contratos_ranking_contratados;data\gold\portal_transparencia\contratos\periodos=202501_202606\ranking_contratados\ranking_contratados.parquet;output\power_bi\contratos\contratos_ranking_contratados.parquet;data\gold\portal_transparencia\contratos\periodos=202501_202606\ranking_contratados\ranking_contratados.csv;output\power_bi\contratos\contratos_ranking_contratados.csv;True;True
portal_transparencia;contratos;ranking_orgaos;contratos_ranking_orgaos;data\gold\portal_transparencia\contratos\periodos=202501_202606\ranking_orgaos\ranking_orgaos.parquet;output\power_bi\contratos\contratos_ranking_orgaos.parquet;data\gold\portal_transparencia\contratos\periodos=202501_202606\ranking_orgaos\ranking_orgaos.csv;output\power_bi\contratos\contratos_ranking_orgaos.csv;True;True
portal_transparencia;contratos;relacionamento_orgao_contratado;contratos_relacionamento_orgao_contratado;data\gold\portal_transparencia\contratos\periodos=202501_202606\relacionamento_orgao_contratado\relacionamento_orgao_contratado.parquet;output\power_bi\contratos\contratos_relacionamento_orgao_contratado.parquet;data\gold\portal_transparencia\contratos\periodos=202501_202606\relacionamento_orgao_contratado\relacionamento_orgao_contratado.csv;output\power_bi\contratos\contratos_relacionamento_orgao_contratado.csv;True;True
portal_transparencia;convenios;fato_convenios;convenios_fato_convenios;data\gold\portal_transparencia\convenios\anos=2025_2026\fato_convenios\fato_convenios.parquet;output\power_bi\convenios\convenios_fato_convenios.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\fato_convenios\fato_convenios.csv;output\power_bi\convenios\convenios_fato_convenios.csv;True;True
portal_transparencia;convenios;ranking_convenentes;convenios_ranking_convenentes;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_convenentes\ranking_convenentes.parquet;output\power_bi\convenios\convenios_ranking_convenentes.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_convenentes\ranking_convenentes.csv;output\power_bi\convenios\convenios_ranking_convenentes.csv;True;True
portal_transparencia;convenios;ranking_funcoes;convenios_ranking_funcoes;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_funcoes\ranking_funcoes.parquet;output\power_bi\convenios\convenios_ranking_funcoes.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_funcoes\ranking_funcoes.csv;output\power_bi\convenios\convenios_ranking_funcoes.csv;True;True
portal_transparencia;convenios;ranking_localidades;convenios_ranking_localidades;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_localidades\ranking_localidades.parquet;output\power_bi\convenios\convenios_ranking_localidades.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_localidades\ranking_localidades.csv;output\power_bi\convenios\convenios_ranking_localidades.csv;True;True
portal_transparencia;convenios;relacionamento_emenda_convenio;convenios_relacionamento_emenda_convenio;data\gold\portal_transparencia\convenios\anos=2025_2026\relacionamento_emenda_convenio\relacionamento_emenda_convenio.parquet;output\power_bi\convenios\convenios_relacionamento_emenda_convenio.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\relacionamento_emenda_convenio\relacionamento_emenda_convenio.csv;output\power_bi\convenios\convenios_relacionamento_emenda_convenio.csv;True;True
portal_transparencia;convenios;resumo_anual;convenios_resumo_anual;data\gold\portal_transparencia\convenios\anos=2025_2026\resumo_anual\resumo_anual.parquet;output\power_bi\convenios\convenios_resumo_anual.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\resumo_anual\resumo_anual.csv;output\power_bi\convenios\convenios_resumo_anual.csv;True;True
portal_transparencia;emendas;ranking_favorecidos;emendas_ranking_favorecidos;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_favorecidos\ranking_favorecidos.parquet;output\power_bi\emendas\emendas_ranking_favorecidos.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_favorecidos\ranking_favorecidos.csv;output\power_bi\emendas\emendas_ranking_favorecidos.csv;True;True
portal_transparencia;emendas;ranking_funcoes;emendas_ranking_funcoes;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_funcoes\ranking_funcoes.parquet;output\power_bi\emendas\emendas_ranking_funcoes.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_funcoes\ranking_funcoes.csv;output\power_bi\emendas\emendas_ranking_funcoes.csv;True;True
portal_transparencia;emendas;ranking_municipios;emendas_ranking_municipios;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_municipios\ranking_municipios.parquet;output\power_bi\emendas\emendas_ranking_municipios.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_municipios\ranking_municipios.csv;output\power_bi\emendas\emendas_ranking_municipios.csv;True;True
